Quest,Quest,Order,Type,Status,Created_at
626a9a26968bb80001a9caad,13817,JMB-v575408-01,CENCOSUD_SHOPPER,IN_PROGRESS,Thu Apr 28 2022 06:44:06 GMT-0700 (Pacific Daylight Time)
626ac88a175ef4000189a9e4,13817,JMB-v576565-01,CENCOSUD_SHOPPER,REVIEWING,Thu Apr 28 2022 10:02:02 GMT-0700 (Pacific Daylight Time)
626a02e2d26fe50001b11b30,13817,JMB-v574196-01,CENCOSUD_SHOPPER,REVIEWING,Wed Apr 27 2022 19:58:42 GMT-0700 (Pacific Daylight Time)
626ac186968bb80001bd24be,13817,JMB-v576407-01,CENCOSUD_SHOPPER,REVIEWING,Thu Apr 28 2022 09:32:06 GMT-0700 (Pacific Daylight Time)
626aa2b7175ef40001ad5ea4,13817,JMB-v575618-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 07:20:39 GMT-0700 (Pacific Daylight Time)
626abc3c968bb8000176abdd,13817,JMB-v576267-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 09:09:32 GMT-0700 (Pacific Daylight Time)
626aa8f2175ef40001322729,13817,JMB-v575757-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 07:47:14 GMT-0700 (Pacific Daylight Time)
6269e2f6175ef40001c02fc1,13817,JMB-v573834-01,CENCOSUD_SHOPPER,REVIEWING,Wed Apr 27 2022 17:42:30 GMT-0700 (Pacific Daylight Time)
626abd99175ef40001ee06a6,13817,JMB-v576305-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 09:15:21 GMT-0700 (Pacific Daylight Time)
626aba15175ef4000177cfca,13817,JMB-v576195-01,CENCOSUD_SHOPPER,REVIEWING,Thu Apr 28 2022 09:00:21 GMT-0700 (Pacific Daylight Time)
626acb91d26fe50001e924cb,13817,JMB-v576634-01,CENCOSUD_SHOPPER,IN_PROGRESS,Thu Apr 28 2022 10:14:57 GMT-0700 (Pacific Daylight Time)
6269b11c968bb80001106ef1,13817,JMB-v573256-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 14:09:48 GMT-0700 (Pacific Daylight Time)
626a926ad26fe50001a959c1,13817,JMB-v575202-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 06:11:06 GMT-0700 (Pacific Daylight Time)
626aa8a5968bb800017e7028,13817,JMB-v575760-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 07:45:57 GMT-0700 (Pacific Daylight Time)
626ae1f6175ef4000129f3fd,13817,JMB-v577076-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 11:50:30 GMT-0700 (Pacific Daylight Time)
626ad1ce968bb800015c3079,13817,JMB-v576759-01,CENCOSUD_SHOPPER,IN_PROGRESS,Thu Apr 28 2022 10:41:34 GMT-0700 (Pacific Daylight Time)
626ad331968bb80001068351,13817,JMB-v576799-01,CENCOSUD_SHOPPER,IN_PROGRESS,Thu Apr 28 2022 10:47:29 GMT-0700 (Pacific Daylight Time)
62699ff8d26fe50001a69f0a,13817,JMB-v573046-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 12:56:40 GMT-0700 (Pacific Daylight Time)
6269b066175ef40001b42d2e,13817,JMB-v573244-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 14:06:46 GMT-0700 (Pacific Daylight Time)
626a8f15175ef40001923d53,13817,JMB-v575140-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 05:56:53 GMT-0700 (Pacific Daylight Time)
626a84eed26fe5000163c644,13817,JMB-v575035-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 05:13:34 GMT-0700 (Pacific Daylight Time)
6268a560175ef400018a3cef,13817,JMB-v570699-01,CENCOSUD_SHOPPER,OPEN,Tue Apr 26 2022 19:07:28 GMT-0700 (Pacific Daylight Time)
6269b552d26fe50001718aac,13817,JMB-v573300-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 14:27:46 GMT-0700 (Pacific Daylight Time)
6269d3ec175ef40001d2a7b8,13817,JMB-v573688-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 16:38:20 GMT-0700 (Pacific Daylight Time)
6269a6ccd26fe500015ac926,13817,JMB-v572956-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 13:25:48 GMT-0700 (Pacific Daylight Time)
6269a067175ef400017d6d28,13817,JMB-v573049-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 12:58:31 GMT-0700 (Pacific Daylight Time)
626adecdd26fe5000169a05f,13817,JMB-v577031-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 11:37:01 GMT-0700 (Pacific Daylight Time)
6269da27175ef4000182d682,13817,JMB-v573746-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 17:04:55 GMT-0700 (Pacific Daylight Time)
6269f1af175ef4000152da11,13817,JMB-v573858-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 18:45:19 GMT-0700 (Pacific Daylight Time)
6269b5f2d26fe500014e5fb1,13817,JMB-v573092-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 14:30:26 GMT-0700 (Pacific Daylight Time)
626a1797d26fe5000183a9cd,13817,JMB-v574392-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 21:27:03 GMT-0700 (Pacific Daylight Time)
626a7d81175ef40001c5e3ca,13817,JMB-v574948-01,CENCOSUD_SHOPPER,APPROVED,Thu Apr 28 2022 04:41:53 GMT-0700 (Pacific Daylight Time)
626adb76d26fe500012d5331,13817,JMB-v576964-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 11:22:46 GMT-0700 (Pacific Daylight Time)
6269ebe6968bb800013b5a41,13817,JMB-v573933-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 18:20:38 GMT-0700 (Pacific Daylight Time)
626acccb968bb800011d486b,13817,JMB-v576666-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 10:20:11 GMT-0700 (Pacific Daylight Time)
626ac8b2d26fe50001142ba4,13817,JMB-v576558-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 10:02:42 GMT-0700 (Pacific Daylight Time)
626aa505175ef4000190ac2c,13817,JMB-v575678-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 07:30:29 GMT-0700 (Pacific Daylight Time)
6269a1d7968bb800014acb90,13817,JMB-v573059-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 13:04:39 GMT-0700 (Pacific Daylight Time)
626ac24c968bb800016084b7,13817,JMB-v576426-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 09:35:24 GMT-0700 (Pacific Daylight Time)
626aa81ed26fe50001245fd6,13817,JMB-v575725-01,CENCOSUD_SHOPPER,REVIEWING,Thu Apr 28 2022 07:43:42 GMT-0700 (Pacific Daylight Time)
626a0f21968bb800010c73ba,13817,JMB-v574343-01,CENCOSUD_SHOPPER,REVIEWING,Wed Apr 27 2022 20:50:57 GMT-0700 (Pacific Daylight Time)
6269d331175ef40001655716,13817,JMB-v573681-01,CENCOSUD_SHOPPER,REVIEWING,Wed Apr 27 2022 16:35:13 GMT-0700 (Pacific Daylight Time)
62699e22d26fe500019aa4d0,13817,JMB-v573028-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 12:48:50 GMT-0700 (Pacific Daylight Time)
626841fdd26fe500012a3fbc,13817,JMB-v569220-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 12:03:25 GMT-0700 (Pacific Daylight Time)
626a122d968bb80001cfe630,13817,JMB-v574361-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 21:03:57 GMT-0700 (Pacific Daylight Time)
6269f71bd26fe50001d0f908,13817,JMB-v574067-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 19:08:27 GMT-0700 (Pacific Daylight Time)
6266f025175ef4000141a1bb,13817,JMB-v565306-01,CENCOSUD_SHOPPER,OPEN,Mon Apr 25 2022 12:01:57 GMT-0700 (Pacific Daylight Time)
626a8428d26fe500014667f6,13817,JMB-v575021-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 05:10:16 GMT-0700 (Pacific Daylight Time)
626a7fa6d26fe50001bdcfcb,13817,JMB-v574965-01,CENCOSUD_SHOPPER,OPEN,Thu Apr 28 2022 04:51:02 GMT-0700 (Pacific Daylight Time)
626a30cb968bb800018ef473,13817,JMB-v574451-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 23:14:35 GMT-0700 (Pacific Daylight Time)
626964f2968bb80001a3d974,13817,JMB-v572414-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 08:44:50 GMT-0700 (Pacific Daylight Time)
626a07c3968bb80001aef12a,13817,JMB-v574270-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 20:19:31 GMT-0700 (Pacific Daylight Time)
62699af0968bb800018b0ffa,13817,JMB-v573009-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 12:35:12 GMT-0700 (Pacific Daylight Time)
62698dfbd26fe50001ca4a17,13817,JMB-v572515-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 11:39:55 GMT-0700 (Pacific Daylight Time)
62698df7968bb8000110a5f2,13817,JMB-v572877-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 11:39:51 GMT-0700 (Pacific Daylight Time)
6268c3e3175ef400017c63a3,13817,JMB-v571609-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 21:17:39 GMT-0700 (Pacific Daylight Time)
62698730175ef40001dda45e,13817,JMB-v572809-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 11:10:56 GMT-0700 (Pacific Daylight Time)
62698710d26fe50001f83566,13817,JMB-v572808-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 11:10:24 GMT-0700 (Pacific Daylight Time)
626a0053968bb8000101b43d,13817,JMB-v574174-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 19:47:47 GMT-0700 (Pacific Daylight Time)
62695ea4968bb80001691710,13817,JMB-v572336-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 08:17:56 GMT-0700 (Pacific Daylight Time)
6268bde9175ef40001f31ca8,13817,JMB-v571443-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 20:52:09 GMT-0700 (Pacific Daylight Time)
6269526b175ef400016403ae,13817,JMB-v572237-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 07:25:47 GMT-0700 (Pacific Daylight Time)
62696958d26fe5000184abb1,13817,JMB-v572463-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 09:03:36 GMT-0700 (Pacific Daylight Time)
626970a0175ef40001492b85,13817,JMB-v572567-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 09:34:40 GMT-0700 (Pacific Daylight Time)
6268b3e6175ef4000158c17a,13817,JMB-v571160-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 20:09:26 GMT-0700 (Pacific Daylight Time)
6267567c968bb8000164c705,13817,JMB-v567317-01,CENCOSUD_SHOPPER,APPROVED,Mon Apr 25 2022 19:18:36 GMT-0700 (Pacific Daylight Time)
626945e5175ef40001e9c496,13817,JMB-v572134-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 06:32:21 GMT-0700 (Pacific Daylight Time)
626950bbd26fe50001fb6d6e,13817,JMB-v572222-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 07:18:35 GMT-0700 (Pacific Daylight Time)
6268601a175ef400011a126d,13817,JMB-v569568-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 14:11:54 GMT-0700 (Pacific Daylight Time)
62694d96968bb800018c099d,13817,JMB-v572189-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 07:05:10 GMT-0700 (Pacific Daylight Time)
62694885175ef40001112d69,13817,JMB-v572146-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 06:43:33 GMT-0700 (Pacific Daylight Time)
62696b73175ef400013292be,13817,JMB-v572498-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 09:12:35 GMT-0700 (Pacific Daylight Time)
626966c7968bb80001fb756a,13817,JMB-v572429-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 08:52:39 GMT-0700 (Pacific Daylight Time)
6268aab3d26fe50001d84787,13817,JMB-v570838-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 19:30:11 GMT-0700 (Pacific Daylight Time)
62683fce175ef4000133722a,13817,JMB-v569186-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 11:54:06 GMT-0700 (Pacific Daylight Time)
626743d2968bb80001fb379b,13817,JMB-v566883-01,CENCOSUD_SHOPPER,APPROVED,Mon Apr 25 2022 17:58:58 GMT-0700 (Pacific Daylight Time)
62691acc175ef40001817516,13817,JMB-v571951-01,CENCOSUD_SHOPPER,APPROVED,Wed Apr 27 2022 03:28:28 GMT-0700 (Pacific Daylight Time)
62682f8c968bb8000161f2fc,13817,JMB-v569002-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 10:44:44 GMT-0700 (Pacific Daylight Time)
62525290c5cfda0001cb27e5,13817,JMB-v522715-01,CENCOSUD_SHOPPER,APPROVED,Sat Apr 09 2022 20:44:16 GMT-0700 (Pacific Daylight Time)
62686f82968bb8000112404f,13817,JMB-v569781-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 15:17:38 GMT-0700 (Pacific Daylight Time)
626701e1d26fe50001f8b9b1,13817,JMB-v565682-01,CENCOSUD_SHOPPER,APPROVED,Mon Apr 25 2022 13:17:37 GMT-0700 (Pacific Daylight Time)
62673ec0968bb800018ffb4f,13817,JMB-v566763-01,CENCOSUD_SHOPPER,APPROVED,Mon Apr 25 2022 17:37:20 GMT-0700 (Pacific Daylight Time)
6269c758d26fe50001872e68,13817,JMB-v573541-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 15:44:40 GMT-0700 (Pacific Daylight Time)
62673aeb968bb800011575bb,13817,JMB-v566697-01,CENCOSUD_SHOPPER,APPROVED,Mon Apr 25 2022 17:20:59 GMT-0700 (Pacific Daylight Time)
62688837968bb80001ff2536,13817,JMB-v570073-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 17:03:03 GMT-0700 (Pacific Daylight Time)
62673f66175ef40001bb4e5d,13817,JMB-v566773-01,CENCOSUD_SHOPPER,APPROVED,Mon Apr 25 2022 17:40:06 GMT-0700 (Pacific Daylight Time)
6269c51dd26fe500011cf03f,13817,JMB-v573511-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 15:35:09 GMT-0700 (Pacific Daylight Time)
6269badad26fe50001f3f504,13817,JMB-v573378-01,CENCOSUD_SHOPPER,OPEN,Wed Apr 27 2022 14:51:22 GMT-0700 (Pacific Daylight Time)
62684842968bb80001f3d39c,13817,JMB-v569291-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 12:30:10 GMT-0700 (Pacific Daylight Time)
6268594fd26fe50001752595,13817,JMB-v569480-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 13:42:55 GMT-0700 (Pacific Daylight Time)
6268b4ecd26fe5000187f9b3,13817,JMB-v571180-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 20:13:48 GMT-0700 (Pacific Daylight Time)
6268cdcf175ef4000125a985,13817,JMB-v571847-01,CENCOSUD_SHOPPER,APPROVED,Tue Apr 26 2022 21:59:59 GMT-0700 (Pacific Daylight Time)
